 PATH  FOUND 
    93056.07,0.00
    93418.94,0.00
    94541.43,0.00
    94897.53,0.00
    96018.49,0.00
    96372.53,0.00
    96719.78,0.00
    97827.54,0.00
    98173.95,0.00
    99275.14,0.00
    99626.87,0.00
    99984.06,0.00
    101079.35,0.00
    101444.18,0.00
    102544.80,0.00
    102915.63,0.00
    103288.03,0.00
    104396.87,0.00
    104774.36,0.00
    105879.89,0.00
    106259.70,0.00
    106646.45,0.00
    107726.32,0.00
    108111.29,0.00
    109180.29,0.00
    109562.82,0.00
    109943.27,0.00
    110992.73,0.00
    111373.06,0.00
    112413.06,0.00
    112791.85,0.00
    113169.54,0.00
    114196.53,0.00
    114570.91,0.00
    115590.91,0.00
    115964.95,0.00
    116338.18,0.00
    117326.43,0.00
    117703.71,0.00
    118675.71,0.00
    119054.54,0.00
    119435.29,0.00
    120367.38,0.00
    120745.89,0.00
    121657.89,0.00
    122035.90,0.00
    122413.67,0.00
    123305.56,0.00
    123685.85,0.00
    124567.85,0.00
    124946.64,0.00
    125324.22,0.00
    126190.71,0.00
    126562.97,0.00
    127421.97,0.00
    127791.51,0.00
    128158.25,0.00
    129000.71,0.00
    129367.55,0.00
    130202.55,0.00
    130566.18,0.00
    130923.07,0.00
    131728.31,0.00
    132076.44,0.00
    132864.44,0.00
    133209.88,0.00
    133553.23,0.00
    134299.70,0.00
    134644.67,0.00
    135383.85,0.00
    135742.02,0.00
    136108.68,0.00
    136847.42,0.00
    137231.86,0.00
    137973.62,0.00
    138366.62,0.00
    138767.43,0.00
    139518.54,0.00
    139923.31,0.00
    140680.02,0.00
    141090.31,0.00
    141516.86,0.00
    142310.67,0.00
    142748.85,0.00
    143564.85,0.00
    144009.40,0.00
    144458.23,0.00
    145308.69,0.00
    145761.92,0.00
    146627.92,0.00
    147080.66,0.00
    147532.98,0.00
    148425.62,0.00
    148874.96,0.00
    149780.96,0.00
    150229.97,0.00
    150678.27,0.00
    151642.27,0.00
    152092.50,0.00
    153085.50,0.00
    153534.46,0.00
    153982.57,0.00
    155013.91,0.00
    155458.91,0.00
    156509.91,0.00
    156954.91,0.00
    157399.91,0.00
    158470.53,0.00
    158914.49,0.00
    159994.49,0.00
    160439.79,0.00
    160886.50,0.00
    161988.48,0.00
    162439.00,0.00
    163551.00,0.00
    163999.71,0.00
    164447.38,0.00
    165570.08,0.00
    166012.51,0.00
    167140.51,0.00
    167580.54,0.00
    168013.84,0.00
    169165.58,0.00
    169596.18,0.00
    170747.18,0.00
 PATH  FOUND 
 3) 275.00,0.00
    549.99,0.00
    1477.22,0.00
    1752.54,0.00
    2682.20,0.00
    2955.60,0.00
    3222.92,0.00
    4149.57,0.00
    4399.45,0.00
    5317.56,0.00
    5570.22,0.00
    5824.40,0.00
    6736.66,0.00
    6997.51,0.00
    7909.10,0.00
    8174.10,0.00
    8450.10,0.00
    9364.95,0.00
    9660.31,0.00
    10586.31,0.00
    10886.47,0.00
    11191.42,0.00
    12135.55,0.00
    12427.59,0.00
    13364.73,0.00
    13648.05,0.00
    13925.16,0.00
    14848.57,0.00
    15135.42,0.00
    16056.42,0.00
    16331.42,0.00
    16603.45,0.00
    16883.32,0.00
    17727.92,0.00
    18031.89,0.00
    18884.13,0.00
    19196.71,0.00
    19514.18,0.00
    20376.21,0.00
    20698.78,0.00
    21567.72,0.00
    21886.40,0.00
    22202.83,0.00
    23079.03,0.00
    23384.28,0.00
    24255.96,0.00
    24558.14,0.00
    24857.56,0.00
    25719.92,0.00
    26022.15,0.00
    26882.89,0.00
    27178.88,0.00
    27469.34,0.00
    28334.05,0.00
    28622.73,0.00
    29488.41,0.00
    29772.32,0.00
    30047.66,0.00
    30905.65,0.00
    31173.30,0.00
    32023.41,0.00
 PATH  FOUND 
 4) 216.00,0.00
    438.19,0.00
    937.75,0.00
    1174.38,0.00
    1666.17,0.00
    1905.88,0.00
    2148.94,0.00
    2612.95,0.00
    2845.80,0.00
    3301.80,0.00
    3531.71,0.00
    3756.78,0.00
    4186.41,0.00
    4410.53,0.00
    4826.53,0.00
    5048.28,0.00
    5268.27,0.00
    5665.64,0.00
    5882.64,0.00
    6269.64,0.00
    6486.64,0.00
    6709.03,0.00
    7101.65,0.00
    7331.88,0.00
    7720.85,0.00
    7956.53,0.00
    8196.39,0.00
    8574.51,0.00
    8811.58,0.00
    9185.58,0.00
    9422.58,0.00
    9659.30,0.00
    10003.53,0.00
    10228.66,0.00
    10556.66,0.00
    10781.66,0.00
    11011.94,0.00
    11346.95,0.00
    11584.52,0.00
    11916.49,0.00
    12159.34,0.00
    12407.69,0.00
    12723.74,0.00
    12970.05,0.00
    13281.05,0.00
    13526.04,0.00
    13766.21,0.00
    14036.34,0.00
    14270.40,0.00
    14521.40,0.00
    14757.40,0.00
    14997.84,0.00
    15261.56,0.00
    15518.00,0.00
    15777.31,0.00
    16038.71,0.00
    16303.90,0.00
    16545.56,0.00
    16807.17,0.00
    17044.17,0.00
    17305.34,0.00
    17565.34,0.00
    17777.65,0.00
    18039.46,0.00
    18239.46,0.00
    18500.37,0.00
    18760.73,0.00
    18946.37,0.00
    19203.43,0.00
    19381.43,0.00
    19638.43,0.00
    19901.29,0.00
    20079.65,0.00
    20346.92,0.00
    20529.12,0.00
    20801.12,0.00
    21075.83,0.00
    21267.02,0.00
    21547.63,0.00
    21737.30,0.00
    22021.98,0.00
    22311.04,0.00
    22489.25,0.00
    22775.77,0.00
    22950.77,0.00
    23236.67,0.00
    23521.05,0.00
    23680.99,0.00
    23961.10,0.00
    24113.10,0.00
    24391.72,0.00
    24668.90,0.00
    24805.60,0.00
    25083.95,0.00
    25212.95,0.00
    25490.99,0.00
    25768.84,0.00
    25884.73,0.00
    26164.79,0.00
    26285.65,0.00
    26572.18,0.00
    26860.91,0.00
    26986.60,0.00
    27275.85,0.00
    27403.19,0.00
    27694.66,0.00
    27988.39,0.00
    28115.98,0.00
    28411.95,0.00
    28536.89,0.00
    28832.86,0.00
    29128.86,0.00
    29200.59,0.00
    29472.67,0.00
    29515.67,0.00
    29787.67,0.00
    30067.13,0.00
    30121.56,0.00
    30404.67,0.00
    30465.67,0.00
    30753.19,0.00
    31046.13,0.00
    31122.15,0.00
    31421.92,0.00
    31505.92,0.00
    31811.27,0.00
    32121.00,0.00
    32215.96,0.00
    32531.65,0.00
    32632.65,0.00
    32952.89,0.00
    33281.38,0.00
    33408.34,0.00
    33743.10,0.00
    33883.10,0.00
    34222.01,0.00
    34564.83,0.00
    34731.16,0.00
    35073.81,0.00
    35252.81,0.00
    35596.99,0.00
    35942.39,0.00
    36141.26,0.00
    36490.24,0.00
    36699.24,0.00
    37049.05,0.00
    37400.25,0.00
    37642.26,0.00
    37991.60,0.00
    38250.60,0.00
    38602.92,0.00
    38956.89,0.00
    39232.38,0.00
    39592.28,0.00
    39876.28,0.00
    40239.80,0.00
    40609.38,0.00
    40922.92,0.00
    41297.24,0.00
    41625.24,0.00
    42005.06,0.00
    42388.19,0.00
    42735.93,0.00
    43120.08,0.00
    43477.08,0.00
    43861.08,0.00
    44245.01,0.00
    44612.14,0.00
    44992.92,0.00
    45363.44,0.00
    45747.05,0.00
    46136.91,0.00
    46503.41,0.00
    46903.69,0.00
    47266.31,0.00
    47671.31,0.00
    48084.46,0.00
    48427.24,0.00
    48847.09,0.00
    49185.27,0.00
    49614.27,0.00
    50046.94,0.00
    50384.16,0.00
    50821.21,0.00
    51158.12,0.00
    51599.12,0.00
    52043.42,0.00
    52378.50,0.00
    52826.26,0.00
    53162.67,0.00
    53613.67,0.00
    54074.94,0.00
    54429.80,0.00
    54887.15,0.00
    55250.15,0.00
    55711.61,0.00
    56178.11,0.00
    56552.93,0.00
    57031.29,0.00
    57413.93,0.00
    57897.91,0.00
    58389.03,0.00
    58799.08,0.00
    59281.79,0.00
    59701.79,0.00
    60181.79,0.00
    60653.52,0.00
    61063.52,0.00
    61533.80,0.00
    61939.42,0.00
    62403.24,0.00
    62861.80,0.00
    63269.90,0.00
    63727.15,0.00
    64139.15,0.00
    64597.50,0.00
    65056.42,0.00
    65472.38,0.00
    65931.91,0.00
    66349.91,0.00
    66809.91,0.00
    67242.92,0.00
    67635.25,0.00
    68050.46,0.00
    68431.63,0.00
    68825.63,0.00
    69213.25,0.00
    69589.25,0.00
    69970.51,0.00
    70342.77,0.00
    70717.77,0.00
    71091.26,0.00
    71460.88,0.00
    71831.27,0.00
    72202.87,0.00
    72571.79,0.00
    72939.06,0.00
    73315.31,0.00
    73686.99,0.00
    74064.19,0.00
    74437.19,0.00
    74816.54,0.00
    75199.62,0.00
    75585.85,0.00
    75972.56,0.00
    76365.56,0.00
    76776.03,0.00
    77192.09,0.00
    77614.29,0.00
    78036.45,0.00
    78477.45,0.00
    78926.68,0.00
    79352.60,0.00
    79813.27,0.00
    80232.27,0.00
    80699.27,0.00
    81186.28,0.00
    81628.10,0.00
    82123.64,0.00
    82585.64,0.00
    83091.24,0.00
    83602.42,0.00
    84089.63,0.00
    84605.59,0.00
    85105.58,0.00
    85618.26,0.00
    86129.02,0.00
    86644.47,0.00
    87145.59,0.00
    87668.59,0.00
    88166.09,0.00
    88660.92,0.00
    89195.20,0.00
    89690.27,0.00
    90230.27,0.00
    90723.62,0.00
    91214.38,0.00
    91771.95,0.00
    92258.29,0.00
    92824.29,0.00
    93307.29,0.00
    93782.36,0.00
    94328.29,0.00
    94803.48,0.00
    95356.86,0.00
    95820.88,0.00
    96283.19,0.00
    96839.03,0.00
    97299.74,0.00
    97856.74,0.00
    98315.74,0.00
    98776.88,0.00
    99311.66,0.00
    99776.19,0.00
    100302.19,0.00
    100772.36,0.00
    101244.11,0.00
    101762.53,0.00
    102238.01,0.00
    102754.08,0.00
    103225.75,0.00
    103692.57,0.00
    104215.28,0.00
    104668.74,0.00
    105192.74,0.00
    105640.74,0.00
    106087.41,0.00
    106595.55,0.00
    107050.96,0.00
    107550.96,0.00
    108010.54,0.00
    108471.95,0.00
    108964.63,0.00
    109425.02,0.00
    109914.02,0.00
    110375.58,0.00
    110837.70,0.00
    111314.91,0.00
    111784.41,0.00
    112261.62,0.00
    112725.46,0.00
    113184.25,0.00
    113678.25,0.00
    114122.76,0.00
    114615.76,0.00
    115071.76,0.00
    115523.76,0.00
    115967.13,0.00
    116454.54,0.00
    116891.88,0.00
    117377.20,0.00
    117806.20,0.00
    118217.47,0.00
    118707.38,0.00
    119097.05,0.00
    119581.10,0.00
    119953.10,0.00
    120316.06,0.00
    120793.33,0.00
    121153.08,0.00
    121621.08,0.00
    121981.43,0.00
    122341.88,0.00
    122805.02,0.00
    123165.52,0.00
    123629.15,0.00
    123987.23,0.00
    124342.52,0.00
    124811.34,0.00
    125166.26,0.00
    125637.26,0.00
    125991.86,0.00
    126345.27,0.00
    126829.59,0.00
    127188.77,0.00
    127676.17,0.00
    128042.17,0.00
    128422.37,0.00
    128914.31,0.00
    129321.98,0.00
    129811.98,0.00
    130234.98,0.00
    130659.61,0.00
    131094.35,0.00
    131532.44,0.00
    131976.35,0.00
    132418.35,0.00
    132852.48,0.00
    133474.31,0.00
    133901.08,0.00
    134521.42,0.00
    134940.42,0.00
    135352.44,0.00
    135973.26,0.00
    136378.22,0.00
    136999.21,0.00
    137397.21,0.00
    137793.04,0.00
    138412.72,0.00
    138795.43,0.00
    139419.26,0.00
    139802.89,0.00
    140187.16,0.00
    140813.16,0.00
    141203.12,0.00
    141829.12,0.00
    142221.12,0.00
    142621.19,0.00
    143245.01,0.00
    143654.08,0.00
    144279.42,0.00
    144696.42,0.00
    145124.99,0.00
    145761.34,0.00
    146200.29,0.00
    146838.11,0.00
    147289.11,0.00
    147754.84,0.00
    148383.31,0.00
    148855.52,0.00
    149480.93,0.00
    149965.93,0.00
    150455.33,0.00
    151078.58,0.00
    151575.20,0.00
    152199.71,0.00
    152700.71,0.00
    153205.18,0.00
    153833.93,0.00
    154341.16,0.00
    154969.87,0.00
    155480.87,0.00
    155996.45,0.00
    156620.26,0.00
    157140.14,0.00
    157762.14,0.00
    158286.14,0.00
    158811.14,0.00
    159329.32,0.00
    159844.24,0.00
    160376.24,0.00
    160904.28,0.00
    161568.01,0.00
    162092.81,0.00
    162762.81,0.00
    163282.37,0.00
    163800.05,0.00
    164475.59,0.00
    164989.05,0.00
    165667.91,0.00
    166181.83,0.00
    166696.61,0.00
    167379.53,0.00
    167907.67,0.00
    168589.67,0.00
    169121.67,0.00
    169646.59,0.00
    170344.55,0.00
    170854.49,0.00
    171553.66,0.00
    172051.66,0.00
    172546.25,0.00
    173247.14,0.00
    173737.48,0.00
    174436.45,0.00
    174923.60,0.00
    175406.53,0.00
    176091.55,0.00
    176579.97,0.00
    177265.60,0.00
    177750.47,0.00
    178230.03,0.00
    178925.57,0.00
    179400.95,0.00
    180098.84,0.00
    180568.84,0.00
    181024.46,0.00
    181731.34,0.00
    182173.08,0.00
    182883.69,0.00
    183310.69,0.00
    183728.87,0.00
    184444.91,0.00
    184856.28,0.00
    185572.28,0.00
    185974.28,0.00
    186368.47,0.00
    187082.94,0.00
    187467.84,0.00
    188176.73,0.00
    188555.77,0.00
    188932.95,0.00
    189631.13,0.00
    190004.39,0.00
    190703.74,0.00
    191074.01,0.00
    191441.22,0.00
    192146.35,0.00
    192515.65,0.00
    193222.61,0.00
    193592.98,0.00
    193966.57,0.00
    194683.74,0.00
    195063.64,0.00
    195782.40,0.00
    196168.40,0.00
    196574.39,0.00
    197292.02,0.00
    197717.48,0.00
    198431.48,0.00
    198876.48,0.00
    199321.48,0.00
    200084.13,0.00
    200532.60,0.00
    201308.60,0.00
    201740.60,0.00
    202163.45,0.00
    202911.50,0.00
    203324.92,0.00
    204064.17,0.00
    204464.17,0.00
    204852.04,0.00
    205584.19,0.00
    205952.95,0.00
    206686.66,0.00
    207041.66,0.00
    207392.54,0.00
    208125.54,0.00
    208472.36,0.00
    209207.34,0.00
    209550.34,0.00
    209885.90,0.00
    210633.31,0.00
    210965.33,0.00
    211716.41,0.00
    212041.32,0.00
    212346.03,0.00
    213116.19,0.00
    213398.43,0.00
    214176.43,0.00
    214437.43,0.00
    214685.63,0.00
    214922.03,0.00
    215155.51,0.00
    215383.51,0.00
    215615.96,0.00
    216319.11,0.00
    216562.85,0.00
    217256.62,0.00
    217504.38,0.00
    217754.15,0.00
    218428.55,0.00
    218670.74,0.00
    219339.74,0.00
    219580.64,0.00
    219818.23,0.00
    220458.76,0.00
    220697.26,0.00
    221324.26,0.00
    221558.71,0.00
    221790.60,0.00
    222402.90,0.00
    222629.27,0.00
    223232.27,0.00
    223457.27,0.00
    223686.94,0.00
    224301.89,0.00
    224545.40,0.00
    225153.08,0.00
    225401.03,0.00
    225651.58,0.00
    226237.87,0.00
    226479.22,0.00
    227060.22,0.00
    227300.10,0.00
    227535.83,0.00
    228087.69,0.00
    228317.16,0.00
    228854.16,0.00
    229079.91,0.00
    229302.27,0.00
    229812.38,0.00
    230033.44,0.00
    230530.44,0.00
    230746.44,0.00
    230989.44,0.00
    231215.07,0.00
    232046.02,0.00
    232279.12,0.00
    233094.12,0.00
    233335.30,0.00
    233581.80,0.00
    234376.13,0.00
    234627.09,0.00
    235413.39,0.00
    235673.43,0.00
    235949.95,0.00
    236718.32,0.00
    237019.93,0.00
    237778.81,0.00
    238099.81,0.00
    238431.34,0.00
    239171.88,0.00
    239510.09,0.00
    240249.09,0.00
    240599.09,0.00
    240927.29,0.00
    241733.53,0.00
    242078.94,0.00
    242915.94,0.00
    243274.57,0.00
    243636.12,0.00
    244488.03,0.00
    244849.68,0.00
    245708.68,0.00
    246072.57,0.00
    246438.94,0.00
    247313.01,0.00
    247684.13,0.00
    248566.13,0.00
    248939.49,0.00
    249315.54,0.00
    250218.71,0.00
    250591.48,0.00
    251504.48,0.00
    251877.49,0.00
    252250.97,0.00
    253201.92,0.00
    253577.57,0.00
    254547.57,0.00
    254921.40,0.00
    255293.53,0.00
    256298.31,0.00
    256665.72,0.00
    257688.72,0.00
    258057.82,0.00
    258429.17,0.00
    259502.49,0.00
    259888.20,0.00
    260985.20,0.00
    261361.20,0.00
    261730.73,0.00
    262820.20,0.00
    263185.02,0.00
    264276.44,0.00
    264633.44,0.00
    264969.90,0.00
    266089.08,0.00
    266431.16,0.00
    267559.16,0.00
    267914.16,0.00
    268261.03,0.00
    268593.03,0.00
    268921.77,0.00
    270028.15,0.00
    270357.11,0.00
    271448.11,0.00
    271774.67,0.00
    272098.17,0.00
    273149.71,0.00
    273468.27,0.00
    274500.27,0.00
    274816.45,0.00
    275130.15,0.00
    276116.91,0.00
    276430.92,0.00
    277398.92,0.00
    277703.79,0.00
    278005.72,0.00
    278963.81,0.00
    279260.91,0.00
    280213.91,0.00
    280506.91,0.00
    280822.69,0.00
    281756.93,0.00
    282089.91,0.00
    283003.91,0.00
    283317.82,0.00
    283619.03,0.00
    284513.92,0.00
    284791.66,0.00
    285684.38,0.00
    285944.38,0.00
    286198.55,0.00
    287089.27,0.00
    287335.89,0.00
    288228.90,0.00
    288469.90,0.00
    288700.29,0.00
    289611.95,0.00
    289837.98,0.00
    290759.98,0.00
    290985.98,0.00
    291201.26,0.00
    292084.29,0.00
    292301.71,0.00
    293171.71,0.00
    293395.35,0.00
    293620.86,0.00
    294477.42,0.00
    294706.48,0.00
    295562.40,0.00
    295796.49,0.00
    296033.62,0.00
    296892.53,0.00
    297132.47,0.00
    297993.19,0.00
    298235.15,0.00
    298482.51,0.00
    299351.49,0.00
    299604.19,0.00
    300476.76,0.00
    300735.76,0.00
    301010.89,0.00
    301894.89,0.00
    302190.67,0.00
    303074.67,0.00
    303388.67,0.00
    303708.24,0.00
    304593.77,0.00
    304921.68,0.00
    305804.65,0.00
    306137.65,0.00
    306480.87,0.00
    307345.84,0.00
    307690.01,0.00
    308545.01,0.00
    308887.88,0.00
    309229.48,0.00
    310068.74,0.00
    310397.35,0.00
    311232.35,0.00
    311553.35,0.00
    311850.70,0.00
    312664.88,0.00
    312907.88,0.00
    313761.88,0.00
    314004.88,0.00
    314236.39,0.00
    314474.45,0.00
    315374.47,0.00
    315652.96,0.00
    316562.93,0.00
    316860.93,0.00
    317167.65,0.00
    318089.72,0.00
    318409.51,0.00
    319343.51,0.00
    319660.65,0.00
    319975.71,0.00
    320920.15,0.00
    321228.08,0.00
    322174.45,0.00
    322474.45,0.00
    322759.20,0.00
    323701.96,0.00
    323961.15,0.00
    324896.05,0.00
    325142.01,0.00
    325380.25,0.00
    326306.89,0.00
    326536.23,0.00
    327452.23,0.00
    327683.74,0.00
    327932.68,0.00
    328193.16,0.00
    329024.84,0.00
    329329.31,0.00
    330171.03,0.00
    330493.03,0.00
    330826.13,0.00
    331683.08,0.00
    332026.12,0.00
    332897.12,0.00
    333233.89,0.00
    333566.40,0.00
    334445.40,0.00
    334769.22,0.00
    335648.22,0.00
    335963.22,0.00
    336260.73,0.00
    337137.60,0.00
    337413.89,0.00
    338281.49,0.00
    338542.49,0.00
    338796.31,0.00
    339649.38,0.00
    339894.36,0.00
    340738.36,0.00
 PATH  FOUND 
 5) 233.00,0.00
    464.04,0.00
    832.31,0.00
    1064.28,0.00
    1424.28,0.00
    1653.71,0.00
    1880.81,0.00
    2226.61,0.00
    2448.79,0.00
    2786.79,0.00
    3007.31,0.00
    3227.11,0.00
    3552.57,0.00
    3771.03,0.00
    4094.06,0.00
    4315.66,0.00
    4542.11,0.00
    4868.24,0.00
    5104.74,0.00
    5432.74,0.00
    5673.74,0.00
    5914.74,0.00
    6202.42,0.00
    6435.43,0.00
    6702.43,0.00
    6934.43,0.00
    7166.18,0.00
    7416.77,0.00
    7644.00,0.00
    7891.03,0.00
    8123.46,0.00
    8361.28,0.00
    8613.15,0.00
    8864.62,0.00
    9118.62,0.00
    9375.62,0.00
    9632.62,0.00
    9848.38,0.00
    10107.14,0.00
    10306.14,0.00
    10561.47,0.00
    10815.54,0.00
    10994.97,0.00
    11243.30,0.00
    11416.91,0.00
    11669.94,0.00
    11924.81,0.00
    12097.41,0.00
    12355.99,0.00
    12528.82,0.00
    12789.82,0.00
    13060.51,0.00
    13237.62,0.00
    13512.14,0.00
    13695.14,0.00
    13977.14,0.00
    14254.72,0.00
    14404.57,0.00
    14675.61,0.00
    14806.61,0.00
    15079.44,0.00
    15353.32,0.00
    15462.32,0.00
    15737.76,0.00
    15853.76,0.00
    16143.76,0.00
    16431.90,0.00
    16510.62,0.00
    16786.51,0.00
    16847.51,0.00
    17117.63,0.00
    17385.91,0.00
    17430.76,0.00
    17694.62,0.00
    17734.05,0.00
    18002.65,0.00
    18277.77,0.00
    18322.30,0.00
    18605.76,0.00
    18654.76,0.00
    18941.47,0.00
    19236.72,0.00
    19309.30,0.00
    19612.82,0.00
    19696.82,0.00
    20009.34,0.00
    20328.09,0.00
    20425.88,0.00
    20751.95,0.00
    20858.95,0.00
    21189.58,0.00
    21525.23,0.00
    21653.12,0.00
    21994.95,0.00
    22133.95,0.00
    22478.43,0.00
    22825.88,0.00
    22990.37,0.00
    23337.61,0.00
    23514.61,0.00
    23863.94,0.00
    24214.98,0.00
    24412.48,0.00
    24766.66,0.00
    24974.66,0.00
    25329.57,0.00
    25685.75,0.00
    25929.83,0.00
    26282.63,0.00
    26544.63,0.00
    26903.57,0.00
    27271.19,0.00
    27582.42,0.00
    27965.37,0.00
    28303.37,0.00
    28690.81,0.00
    29079.99,0.00
    29438.91,0.00
    29830.18,0.00
    30199.18,0.00
    30586.18,0.00
    30980.89,0.00
    31338.82,0.00
    31741.91,0.00
    32092.82,0.00
    32502.65,0.00
    32917.92,0.00
    33254.82,0.00
    33673.54,0.00
    34006.72,0.00
    34432.72,0.00
    34864.37,0.00
    35194.26,0.00
    35636.99,0.00
    35967.12,0.00
    36416.12,0.00
    36881.98,0.00
    37231.79,0.00
    37693.10,0.00
    38053.10,0.00
    38519.56,0.00
    38991.02,0.00
    39361.90,0.00
    39844.18,0.00
    40222.57,0.00
    40710.83,0.00
    41208.39,0.00
    41621.59,0.00
    42109.58,0.00
    42534.58,0.00
    43018.58,0.00
    43523.12,0.00
    43991.07,0.00
    44509.06,0.00
    44996.06,0.00
    45514.06,0.00
    46032.06,0.00
    46531.18,0.00
    47050.39,0.00
    47554.39,0.00
    48071.79,0.00
    48585.75,0.00
    49105.51,0.00
    49609.79,0.00
    50139.79,0.00
    50640.69,0.00
    51138.14,0.00
    51700.14,0.00
    52195.96,0.00
    52765.36,0.00
    53252.06,0.00
    53730.20,0.00
    54293.47,0.00
    54764.78,0.00
    55321.78,0.00
    55790.78,0.00
    56256.65,0.00
    56822.10,0.00
    57282.59,0.00
    57846.84,0.00
    58303.12,0.00
    58755.45,0.00
    59312.37,0.00
    59765.43,0.00
    60319.43,0.00
    60773.18,0.00
    61229.29,0.00
    61762.57,0.00
    62222.26,0.00
    62746.26,0.00
    63210.26,0.00
    63666.26,0.00
    64112.41,0.00
    64555.24,0.00
    65000.64,0.00
    65429.64,0.00
    65858.64,0.00
    66375.62,0.00
    66812.02,0.00
    67344.02,0.00
    67783.40,0.00
    68227.02,0.00
    68801.74,0.00
    69244.91,0.00
    69840.91,0.00
    70287.83,0.00
    70736.15,0.00
    71348.07,0.00
    71797.20,0.00
    72417.20,0.00
    72866.20,0.00
    73315.15,0.00
    73943.17,0.00
    74390.07,0.00
    75020.56,0.00
    75469.29,0.00
    75924.73,0.00
    76550.16,0.00
    77021.27,0.00
    77643.70,0.00
    78120.71,0.00
    78604.49,0.00
    79222.25,0.00
    79717.74,0.00
    80337.02,0.00
    80840.02,0.00
    81345.71,0.00
    81967.93,0.00
    82476.16,0.00
    83098.21,0.00
    83609.21,0.00
    84125.41,0.00
    84740.62,0.00
    85260.02,0.00
    85875.31,0.00
    86400.25,0.00
    86936.60,0.00
    87576.02,0.00
    88100.74,0.00
    88744.74,0.00
    89267.74,0.00
    89794.15,0.00
    90437.19,0.00
    90968.90,0.00
    91613.93,0.00
    92148.61,0.00
    92687.15,0.00
    93340.04,0.00
    93876.44,0.00
    94532.44,0.00
    95067.06,0.00
    95597.30,0.00
    96267.86,0.00
    96793.51,0.00
    97471.51,0.00
    97992.51,0.00
    98518.35,0.00
    99192.05,0.00
    99727.29,0.00
    100404.32,0.00
    100943.72,0.00
    101488.86,0.00
    102179.39,0.00
    102712.35,0.00
    103405.35,0.00
    103935.31,0.00
    104455.35,0.00
    105168.60,0.00
    105656.32,0.00
    106355.32,0.00
    106834.32,0.00
    107312.32,0.00
    107763.35,0.00
